Firm_ID,Company_Name,RIC,Verdict_Fleet_Description,Segment,Tanker_Pct,DryBulk_Pct,Research_Group,Included,Exclude_Reason
26,Chowgule Steamships Ltd,CHWG.BO,Pure-play dry bulk (India),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
36,Maybulk Bhd,MAYB.KL,Pure-play dry bulk (Malaysia),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
49,GoodBulk Ltd,BULK.NFF,Pure-play dry bulk (Norway),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
50,Western Bulk Chartering AS,WEST.OL,Pure-play dry bulk (Norway),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
51,2020 Bulkers Ltd,20202.OL,Pure-play dry bulk (Norway),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
55,Himalaya Shipping Ltd,HSHP.OL,Pure-play dry bulk (Norway),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
33,Jinhui Shipping and Transportation Ltd,JINJ.OL,Pure-play dry bulk (Norway/Hong Kong),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
30,U-Ming Marine Transport Corp,2606.TW,Pure-play dry bulk (Taiwan),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
32,Chinese Maritime Transport Ltd,2612.TW,Pure-play dry bulk (Taiwan),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
35,Shih Wei Navigation Co Ltd,5608.TW,Pure-play dry bulk (Taiwan),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
45,Wisdom Marine Lines Co Ltd,2637.TW,Pure-play dry bulk (Taiwan),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
28,Precious Shipping PCL,PSL.BK,Pure-play dry bulk (Thailand),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
47,Pangaea Logistics Solutions Ltd,PANL.OQ,Pure-play dry bulk (US listed),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
6,Heung-A Shipping Co Ltd,003280.KS,MIXED — chemical tankers + container liner; EXCLUDE from both groups,Tanker candidate,50.0,0.0,Excluded,No,mixed fleet / exclusion note
3,Meiji Shipping Group Co Ltd,9115.T,MIXED — tankers+LNG+LPG+bulk+container+car carriers; EXCLUDE,Tanker candidate,40.0,30.0,Excluded,No,mixed fleet / exclusion note
2,Iino Kaiun Kaisha Ltd,9119.T,MIXED — significant dry bulk + gas alongside tankers; EXCLUDE,Tanker candidate,55.0,30.0,Excluded,No,mixed fleet / exclusion note
29,Dampskibsselskabet Norden A/S,DNORD.CO,MIXED — substantial tanker AND dry bulk; EXCLUDE from both groups,Dry bulk candidate,35.0,55.0,Excluded,No,mixed fleet / exclusion note
59,Icon Energy Corp,ICON.OQ,Pure-play dry bulk; EXCLUDED — insufficient trading data,Dry bulk candidate,0.0,100.0,Excluded,No,insufficient trading data
53,Klaveness Combination Carriers ASA,KCCK.OL,COMBINATION CARRIER — dry bulk AND product tanker in same vessel; EXCLUDE,Dry bulk candidate,50.0,50.0,Excluded,No,combination carrier
43,Navios Maritime Partners LP,NMM.N,MIXED — dry bulk + containerships + tankers; EXCLUDE,Dry bulk candidate,25.0,47.0,Excluded,No,mixed fleet / exclusion note
12,Top Ships Inc,TOPS.A,Pure-play tanker (excluded — insufficient trading data),Tanker candidate,100.0,0.0,Excluded,No,insufficient trading data
